sub_num,case_nm,target,time
1,AB,Close,1.8778
1,AB,Close,1.8111
1,AB,Close,1.8111
1,AB,Close,1.9667
1,AB,Close,1.8889
1,AB,Close,1.1333
1,AB,Close,1.7111
1,AB,Close,6.1889
1,AB,Close,1.5556
1,AB,Close,1.4889
1,EP,Close,4.4111
1,EP,Close,3.0778
1,EP,Close,3.4889
1,EP,Close,2.8556
1,EP,Close,3.1333
1,EP,Close,3.5333
1,EP,Close,3.2555
1,EP,Close,3.3889
1,EP,Close,4.1111
1,EP,Close,8.6223
1,TS,Close,4.1555
1,TS,Close,6.1889
1,TS,Close,4.5778
1,TS,Close,3.7889
1,TS,Close,4.8222
1,TS,Close,4.7333
1,TS,Close,4.5222
1,TS,Close,6
1,TS,Close,5.1667
1,TS,Close,3.7222
1,JS,Close,2
1,JS,Close,5.0667
1,JS,Close,1.9444
1,JS,Close,2.8556
1,JS,Close,2.8
1,JS,Close,4.0778
1,JS,Close,2.3444
1,JS,Close,3.1
1,JS,Close,1.9333
1,JS,Close,1.3667
2,AB,Close,1.8
2,AB,Close,1.95556
2,AB,Close,2.01112
2,AB,Close,2.03334
2,AB,Close,1.8
2,AB,Close,1.88889
2,AB,Close,1.63334
2,AB,Close,1.9
2,AB,Close,2.33333
2,AB,Close,1.84445
2,EP,Close,4.72222
2,EP,Close,5.12223
2,EP,Close,2.58889
2,EP,Close,4.23332
2,EP,Close,3.72221
2,EP,Close,4.7
2,EP,Close,7.44448
2,EP,Close,6.07779
2,EP,Close,5.01111
2,EP,Close,3.77777
2,TS,Close,11.689
2,TS,Close,2.76666
2,TS,Close,6.15557
2,TS,Close,2.75555
2,TS,Close,2.22222
2,TS,Close,2.31111
2,TS,Close,3.57777
2,TS,Close,3.11111
2,TS,Close,5.65557
2,TS,Close,5.85557
2,JS,Close,4.42221
2,JS,Close,3.32221
2,JS,Close,3.85554
2,JS,Close,11.2556
2,JS,Close,8.90005
2,JS,Close,3.77777
2,JS,Close,4.34444
2,JS,Close,5.66668
2,JS,Close,2.55556
2,JS,Close,5.53334
3,AB,Close,1.1889
3,AB,Close,1.2889
3,AB,Close,1.3222
3,AB,Close,1.3222
3,AB,Close,1.2444
3,AB,Close,1.4
3,AB,Close,1.3667
3,AB,Close,1.1778
3,AB,Close,1.4778
3,AB,Close,1.4556
3,EP,Close,1.5778
3,EP,Close,1.3
3,EP,Close,2.9667
3,EP,Close,1.5667
3,EP,Close,3.8667
3,EP,Close,1.6667
3,EP,Close,2.6
3,EP,Close,1.6
3,EP,Close,1.7
3,EP,Close,1.3889
3,TS,Close,1.6
3,TS,Close,1.6111
3,TS,Close,1.3111
3,TS,Close,1.4556
3,TS,Close,1.5
3,TS,Close,1.3667
3,TS,Close,1.5556
3,TS,Close,1.5556
3,TS,Close,1.3556
3,TS,Close,1.4222
3,JS,Close,1.6889
3,JS,Close,3.4111
3,JS,Close,1.6111
3,JS,Close,1.5111
3,JS,Close,1.4333
3,JS,Close,1.5
3,JS,Close,1.4556
3,JS,Close,1.6
3,JS,Close,1.5444
3,JS,Close,1.7444
4,AB,Close,1.2889
4,AB,Close,1.2556
4,AB,Close,1.5222
4,AB,Close,1.5667
4,AB,Close,1.2556
4,AB,Close,1.6778
4,AB,Close,1.4778
4,AB,Close,1.3333
4,AB,Close,1.3222
4,AB,Close,1.3778
4,EP,Close,1.8667
4,EP,Close,2.1444
4,EP,Close,1.7222
4,EP,Close,1.5333
4,EP,Close,1.7444
4,EP,Close,1.5
4,EP,Close,3.0667
4,EP,Close,2.1778
4,EP,Close,2.7111
4,EP,Close,3.2111
4,TS,Close,4.1667
4,TS,Close,1.9889
4,TS,Close,5.0444
4,TS,Close,2.3111
4,TS,Close,4
4,TS,Close,2.6111
4,TS,Close,2.5444
4,TS,Close,2.1889
4,TS,Close,4.7
4,TS,Close,3.7444
4,JS,Close,3.3
4,JS,Close,1.8667
4,JS,Close,5.1
4,JS,Close,1.4444
4,JS,Close,3.7111
4,JS,Close,1.7222
4,JS,Close,1.3444
4,JS,Close,2.3667
4,JS,Close,6.9
4,JS,Close,4.2889
5,AB,Close,1.2778
5,AB,Close,1.0333
5,AB,Close,1.3778
5,AB,Close,1.0667
5,AB,Close,1.0778
5,AB,Close,1.4333
5,AB,Close,1.2222
5,AB,Close,1.3556
5,AB,Close,1.1667
5,AB,Close,1.0778
5,EP,Close,2.1333
5,EP,Close,2.3222
5,EP,Close,1.8222
5,EP,Close,1.4333
5,EP,Close,1.6111
5,EP,Close,1.9444
5,EP,Close,1.6111
5,EP,Close,1.7556
5,EP,Close,2.1444
5,EP,Close,1.6778
5,TS,Close,1.5667
5,TS,Close,1.5333
5,TS,Close,1.9667
5,TS,Close,1.4778
5,TS,Close,3.9667
5,TS,Close,3.7
5,TS,Close,1.8444
5,TS,Close,1.1
5,TS,Close,2.0889
5,TS,Close,4.8222
5,JS,Close,2.4222
5,JS,Close,2.1889
5,JS,Close,2.9556
5,JS,Close,2.4222
5,JS,Close,2.1667
5,JS,Close,4.9667
5,JS,Close,5.2
5,JS,Close,3.0556
5,JS,Close,1.9222
5,JS,Close,1.7556
6,AB,Close,1.6
6,AB,Close,1.3111
6,AB,Close,1.2222
6,AB,Close,1.4222
6,AB,Close,1.4111
6,AB,Close,1.1667
6,AB,Close,1.3444
6,AB,Close,1.3778
6,AB,Close,1.3
6,AB,Close,1.2778
6,EP,Close,1.4778
6,EP,Close,1.5889
6,EP,Close,2.6444
6,EP,Close,2.0333
6,EP,Close,4.6
6,EP,Close,7
6,EP,Close,8.0112
6,EP,Close,1.3444
6,EP,Close,1.7222
6,EP,Close,2.4667
6,TS,Close,3.4778
6,TS,Close,1.7
6,TS,Close,1.6222
6,TS,Close,1.7222
6,TS,Close,1.8333
6,TS,Close,3.6555
6,TS,Close,1.4556
6,TS,Close,1.7778
6,TS,Close,1.7111
6,TS,Close,2.8667
6,JS,Close,1.3333
6,JS,Close,1.5
6,JS,Close,3.6111
6,JS,Close,1.5333
6,JS,Close,6.4778
6,JS,Close,3.4778
6,JS,Close,2.7111
6,JS,Close,1.9
6,JS,Close,1.7444
6,JS,Close,2.0889
7,AB,Close,1.8222
7,AB,Close,1.9444
7,AB,Close,1.8667
7,AB,Close,1.7444
7,AB,Close,1.4222
7,AB,Close,1.7222
7,AB,Close,1.8778
7,AB,Close,1.7444
7,AB,Close,1.6556
7,AB,Close,1.5889
7,EP,Close,2.0444
